158:         // Project Data
744:                 "src": "assets/images/medias-realisations/Chantier macadam enrobé Hagneau/WhatsApp Image 2025-11-26 à 01.19.20_85aba131.jpg",
745:                 "type": "image"
746:             },
747:             {
748:                 "src": "assets/images/medias-realisations/Chantier macadam enrobé Hagneau/WhatsApp Image 2025-11-26 à 01.19.20_8fc363f2.jpg",
749:                 "type": "image"
750:             },
751:             {
752:                 "src": "assets/images/medias-realisations/Chantier macadam enrobé Hagneau/WhatsApp Image 2025-11-26 à 01.19.20_a1ed753b.jpg",
753:                 "type": "image"
754:             },
755:             {
756:                 "src": "assets/images/medias-realisations/Chantier macadam enrobé Hagneau/WhatsApp Image 2025-11-26 à 01.19.20_deefa490.jpg",
757:                 "type": "image"
758:             },
759:             {
760:                 "src": "assets/images/medias-realisations/Chantier macadam enrobé Hagneau/WhatsApp Image 2025-11-26 à 01.19.21_4493c2e1.jpg",
761:                 "type": "image"
762:             },
763:             {
764:                 "src": "assets/images/medias-realisations/Chantier macadam enrobé Hagneau/WhatsApp Image 2025-11-26 à 01.19.21_fa292b37.jpg",
765:                 "type": "image"
766:             }
767:         ],
768:         "location": "Haguenau"
769:     },
770:     "proj_87368097": {
771:         "id": "proj_87368097",
772:         "title": "Création d'un mur et palissades en granit à Schiltigheim",
773:         "category": "maconnerie",
774:         "description": "Travaux de maçonnerie paysagère à Schiltigheim. Finitions soignées et matériaux de qualité pour des ouvrages durables.",
775:         "thumbnail": "assets/images/medias-realisations/Chantier mur palissades granite Schiltigheim/WhatsApp Image 2025-11-26 à 00.58.29_043bf653.jpg",
776:         "media": [
777:             {
778:                 "src": "assets/images/medias-realisations/Chantier mur palissades granite Schiltigheim/WhatsApp Image 2025-11-26 à 00.58.29_043bf653.jpg",
779:                 "type": "image"
780:             },
781:             {
782:                 "src": "assets/images/medias-realisations/Chantier mur palissades granite Schiltigheim/WhatsApp Image 2025-11-26 à 01.00.46_8e0e9f22.jpg",
783:                 "type": "image"
784:             },
785:             {
786:                 "src": "assets/images/medias-realisations/Chantier mur palissades granite Schiltigheim/WhatsApp Image 2025-11-26 à 01.00.47_04f86783.jpg",
787:                 "type": "image"
788:             },
789:             {
790:                 "src": "assets/images/medias-realisations/Chantier mur palissades granite Schiltigheim/WhatsApp Image 2025-11-26 à 01.00.47_1ac83476.jpg",
791:                 "type": "image"
792:             },
793:             {
794:                 "src": "assets/images/medias-realisations/Chantier mur palissades granite Schiltigheim/WhatsApp Image 2025-11-26 à 01.00.47_1b891837.jpg",
795:                 "type": "image"
796:             },
797:             {
798:                 "src": "assets/images/medias-realisations/Chantier mur palissades granite Schiltigheim/WhatsApp Image 2025-11-26 à 01.00.47_548b9332.jpg",
799:                 "type": "image"
800:             },
801:             {
802:                 "src": "assets/images/medias-realisations/Chantier mur palissades granite Schiltigheim/WhatsApp Image 2025-11-26 à 01.00.47_defbef83.jpg",
803:                 "type": "image"
804:             }
805:         ],
806:         "location": "Schiltigheim"
807:     },
808:     "proj_83571895": {
809:         "id": "proj_83571895",
810:         "title": "Réalisation d'un pavage à Achenheim",
811:         "category": "maconnerie",
812:         "description": "Travaux de maçonnerie paysagère à Achenheim. Finitions soignées et matériaux de qualité pour des ouvrages durables.",
813:         "thumbnail": "assets/images/medias-realisations/Chantier pavage Achenheim/WhatsApp Image 2025-11-26 à 00.57.20_199d6ed8.jpg",
814:         "media": [
815:             {
816:                 "src": "assets/images/medias-realisations/Chantier pavage Achenheim/WhatsApp Image 2025-11-26 à 00.57.20_199d6ed8.jpg",
817:                 "type": "image"
818:             },
819:             {
820:                 "src": "assets/images/medias-realisations/Chantier pavage Achenheim/WhatsApp Image 2025-11-26 à 00.57.20_59c71195.jpg",
821:                 "type": "image"
822:             },
823:             {
824:                 "src": "assets/images/medias-realisations/Chantier pavage Achenheim/WhatsApp Image 2025-11-26 à 00.57.20_5f27c3c5.jpg",
825:                 "type": "image"
826:             },
827:             {
828:                 "src": "assets/images/medias-realisations/Chantier pavage Achenheim/WhatsApp Image 2025-11-26 à 00.57.20_ac8e2cec.jpg",
829:                 "type": "image"
830:             },
831:             {
832:                 "src": "assets/images/medias-realisations/Chantier pavage Achenheim/WhatsApp Image 2025-11-26 à 00.57.20_d27bff21.jpg",
833:                 "type": "image"
834:             },
835:             {
836:                 "src": "assets/images/medias-realisations/Chantier pavage Achenheim/WhatsApp Vidéo 2025-11-26 à 00.57.20_924b8fb8.mp4",
837:                 "type": "video"
838:             }
839:         ],
840:         "location": "Achenheim"
841:     },
842:     "proj_21889110": {
843:         "id": "proj_21889110",
844:         "title": "Réalisation d'un pavage à Herlisheim",
845:         "category": "maconnerie",
846:         "description": "Travaux de maçonnerie paysagère à Herlisheim. Finitions soignées et matériaux de qualité pour des ouvrages durables.",
847:         "thumbnail": "assets/images/medias-realisations/Chantier pavage Herlisaheim/WhatsApp Image 2025-11-26 à 00.28.11_7629d114.jpg",
848:         "media": [
849:             {
850:                 "src": "assets/images/medias-realisations/Chantier pavage Herlisaheim/WhatsApp Image 2025-11-26 à 00.28.11_7629d114.jpg",
851:                 "type": "image"
852:             },
853:             {
854:                 "src": "assets/images/medias-realisations/Chantier pavage Herlisaheim/WhatsApp Image 2025-11-26 à 00.29.57_0366d2e8.jpg",
855:                 "type": "image"
856:             },
857:             {
858:                 "src": "assets/images/medias-realisations/Chantier pavage Herlisaheim/WhatsApp Image 2025-11-26 à 00.29.57_4c6f11f9.jpg",
859:                 "type": "image"
860:             },
861:             {
862:                 "src": "assets/images/medias-realisations/Chantier pavage Herlisaheim/WhatsApp Image 2025-11-26 à 00.29.57_5b235f48.jpg",
863:                 "type": "image"
864:             },
865:             {
866:                 "src": "assets/images/medias-realisations/Chantier pavage Herlisaheim/WhatsApp Image 2025-11-26 à 00.29.57_90d8b967.jpg",
867:                 "type": "image"
868:             },
869:             {
870:                 "src": "assets/images/medias-realisations/Chantier pavage Herlisaheim/WhatsApp Image 2025-11-26 à 00.29.57_929e7df6.jpg",
871:                 "type": "image"
872:             },
873:             {
874:                 "src": "assets/images/medias-realisations/Chantier pavage Herlisaheim/WhatsApp Image 2025-11-26 à 00.29.57_edab3f5c.jpg",
875:                 "type": "image"
876:             }
877:         ],
878:         "location": "Herlisheim"
879:     },
880:     "proj_11615314": {
881:         "id": "proj_11615314",
882:         "title": "Réalisation d'un pavage à Ittenheim",
883:         "category": "maconnerie",
884:         "description": "Travaux de maçonnerie paysagère à Ittenheim. Finitions soignées et matériaux de qualité pour des ouvrages durables.",
885:         "thumbnail": "assets/images/medias-realisations/Chantier pavage ittenheim/WhatsApp Image 2025-11-23 à 23.53.57_5e999d36.jpg",
886:         "media": [
887:             {
888:                 "src": "assets/images/medias-realisations/Chantier pavage ittenheim/WhatsApp Image 2025-11-23 à 23.53.57_5e999d36.jpg",
889:                 "type": "image"
890:             },
891:             {
892:                 "src": "assets/images/medias-realisations/Chantier pavage ittenheim/WhatsApp Image 2025-11-23 à 23.53.57_8772f628.jpg",
893:                 "type": "image"
894:             },
895:             {
896:                 "src": "assets/images/medias-realisations/Chantier pavage ittenheim/WhatsApp Image 2025-11-23 à 23.53.57_9f7045a0.jpg",
897:                 "type": "image"
898:             },
899:             {
900:                 "src": "assets/images/medias-realisations/Chantier pavage ittenheim/WhatsApp Image 2025-11-23 à 23.53.57_d78cbe15.jpg",
901:                 "type": "image"
902:             }
903:         ],
904:         "location": "Ittenheim"
905:     },
906:     "proj_63229494": {
907:         "id": "proj_63229494",
908:         "title": "Réalisation d'un pavage à Neudorf",
909:         "category": "maconnerie",
910:         "description": "Travaux de maçonnerie paysagère à Neudorf. Finitions soignées et matériaux de qualité pour des ouvrages durables.",
911:         "thumbnail": "assets/images/medias-realisations/Chantier pavage Neudorf/WhatsApp Image 2025-11-26 à 00.24.48_1106ae86.jpg",
912:         "media": [
913:             {
914:                 "src": "assets/images/medias-realisations/Chantier pavage Neudorf/WhatsApp Image 2025-11-26 à 00.24.48_1106ae86.jpg",
915:                 "type": "image"
916:             },
917:             {
918:                 "src": "assets/images/medias-realisations/Chantier pavage Neudorf/WhatsApp Image 2025-11-26 à 00.24.48_3510c503.jpg",
919:                 "type": "image"
920:             },
921:             {
922:                 "src": "assets/images/medias-realisations/Chantier pavage Neudorf/WhatsApp Image 2025-11-26 à 00.24.48_356feb61.jpg",
923:                 "type": "image"
924:             },
925:             {
926:                 "src": "assets/images/medias-realisations/Chantier pavage Neudorf/WhatsApp Image 2025-11-26 à 00.24.48_3b6126c4.jpg",
927:                 "type": "image"
928:             },
929:             {
930:                 "src": "assets/images/medias-realisations/Chantier pavage Neudorf/WhatsApp Image 2025-11-26 à 00.24.48_507bec0c.jpg",
931:                 "type": "image"
932:             },
933:             {
934:                 "src": "assets/images/medias-realisations/Chantier pavage Neudorf/WhatsApp Image 2025-11-26 à 00.24.48_63f43db8.jpg",
935:                 "type": "image"
936:             }
937:         ],
938:         "location": "Neudorf"
939:     },
940:     "proj_74685146": {
941:         "id": "proj_74685146",
942:         "title": "Réalisation d'un pavage à Schiltigheim",
943:         "category": "maconnerie",
944:         "description": "Travaux de maçonnerie paysagère à Schiltigheim. Finitions soignées et matériaux de qualité pour des ouvrages durables.",
945:         "thumbnail": "assets/images/medias-realisations/Chantier pavage Schiltigheim/WhatsApp Image 2025-11-26 à 00.29.57_5a2906f4.jpg",
946:         "media": [
947:             {
948:                 "src": "assets/images/medias-realisations/Chantier pavage Schiltigheim/WhatsApp Image 2025-11-26 à 00.29.57_5a2906f4.jpg",
949:                 "type": "image"
950:             },
951:             {
952:                 "src": "assets/images/medias-realisations/Chantier pavage Schiltigheim/WhatsApp Image 2025-11-26 à 00.31.26_2c4a5c90.jpg",
953:                 "type": "image"
954:             },
955:             {
956:                 "src": "assets/images/medias-realisations/Chantier pavage Schiltigheim/WhatsApp Image 2025-11-26 à 00.31.26_d4a69add.jpg",
957:                 "type": "image"
958:             }
959:         ],
960:         "location": "Schiltigheim"
961:     },
962:     "proj_27962074": {
963:         "id": "proj_27962074",
964:         "title": "Installation d'une pergola à Altorf",
965:         "category": "amenagement",
966:         "description": "Aménagement extérieur complet à Altorf. Conception sur mesure alliant esthétisme et fonctionnalité pour valoriser votre patrimoine.",
967:         "thumbnail": "assets/images/medias-realisations/Chantier pergola Altorf/WhatsApp Image 2025-11-25 à 23.55.10_41a45551.jpg",
968:         "media": [
969:             {
970:                 "src": "assets/images/medias-realisations/Chantier pergola Altorf/WhatsApp Image 2025-11-25 à 23.55.10_41a45551.jpg",
971:                 "type": "image"
972:             },
973:             {
974:                 "src": "assets/images/medias-realisations/Chantier pergola Altorf/WhatsApp Image 2025-11-25 à 23.58.30_693d598d.jpg",
975:                 "type": "image"
976:             },
977:             {
978:                 "src": "assets/images/medias-realisations/Chantier pergola Altorf/WhatsApp Image 2025-11-25 à 23.58.30_7b0ed57f.jpg",
979:                 "type": "image"
980:             },
981:             {
982:                 "src": "assets/images/medias-realisations/Chantier pergola Altorf/WhatsApp Image 2025-11-25 à 23.58.30_9199ba2c.jpg",
983:                 "type": "image"
984:             },
985:             {
986:                 "src": "assets/images/medias-realisations/Chantier pergola Altorf/WhatsApp Image 2025-11-25 à 23.58.30_b5dc60ac.jpg",
987:                 "type": "image"
988:             }
989:         ],
990:         "location": "Altorf"
991:     },
992:     "proj_44881829": {
993:         "id": "proj_44881829",
994:         "title": "Création d'une piscine à Gambsheim",
995:         "category": "piscine",
996:         "description": "Réalisation d'une piscine d'exception à Gambsheim. Intégration parfaite dans l'environnement existant pour un espace de détente unique.",
997:         "thumbnail": "assets/images/medias-realisations/Chantier piscine Gamsheim/WhatsApp Image 2025-11-23 à 23.51.13_9a73b29e.jpg",
998:         "media": [
999:             {
1000:                 "src": "assets/images/medias-realisations/Chantier piscine Gamsheim/WhatsApp Image 2025-11-23 à 23.51.13_9a73b29e.jpg",
1001:                 "type": "image"
1002:             },
1003:             {
1004:                 "src": "assets/images/medias-realisations/Chantier piscine Gamsheim/WhatsApp Image 2025-11-23 à 23.51.14_24743940.jpg",
1005:                 "type": "image"
1006:             },
1007:             {
1008:                 "src": "assets/images/medias-realisations/Chantier piscine Gamsheim/WhatsApp Image 2025-11-23 à 23.51.14_39836da9.jpg",
1009:                 "type": "image"
1010:             },
1011:             {
1012:                 "src": "assets/images/medias-realisations/Chantier piscine Gamsheim/WhatsApp Image 2025-11-23 à 23.51.14_6a84ca71.jpg",
1013:                 "type": "image"
1014:             },
1015:             {
1016:                 "src": "assets/images/medias-realisations/Chantier piscine Gamsheim/WhatsApp Image 2025-11-23 à 23.51.14_74fff46c.jpg",
1017:                 "type": "image"
1018:             },
1019:             {
1020:                 "src": "assets/images/medias-realisations/Chantier piscine Gamsheim/WhatsApp Image 2025-11-23 à 23.51.14_7d68854a.jpg",
1021:                 "type": "image"
1022:             },
1023:             {
1024:                 "src": "assets/images/medias-realisations/Chantier piscine Gamsheim/WhatsApp Image 2025-11-23 à 23.51.14_947b58d0.jpg",
1025:                 "type": "image"
1026:             },
1027:             {
1028:                 "src": "assets/images/medias-realisations/Chantier piscine Gamsheim/WhatsApp Image 2025-11-23 à 23.51.14_9e3f7853.jpg",
1029:                 "type": "image"
1030:             }
1031:         ],
1032:         "location": "Gambsheim"
1033:     },
1034:     "proj_43420054": {
1035:         "id": "proj_43420054",
1036:         "title": "Création d'une piscine à Strasbourg Centre",
1037:         "category": "piscine",
1038:         "description": "Réalisation d'une piscine d'exception à Strasbourg. Intégration parfaite dans l'environnement existant pour un espace de détente unique.",
1039:         "thumbnail": "assets/images/medias-realisations/Chantier piscine Strasbourg centre/WhatsApp Image 2025-11-26 à 00.18.30_4915680f.jpg",
1040:         "media": [
1041:             {
1042:                 "src": "assets/images/medias-realisations/Chantier piscine Strasbourg centre/WhatsApp Image 2025-11-26 à 00.18.30_4915680f.jpg",
1043:                 "type": "image"
1044:             },
1045:             {
1046:                 "src": "assets/images/medias-realisations/Chantier piscine Strasbourg centre/WhatsApp Image 2025-11-26 à 00.18.30_5815fc7b.jpg",
1047:                 "type": "image"
1048:             },
1049:             {
1050:                 "src": "assets/images/medias-realisations/Chantier piscine Strasbourg centre/WhatsApp Image 2025-11-26 à 00.18.30_744d28cd.jpg",
1051:                 "type": "image"
1052:             },
1053:             {
1054:                 "src": "assets/images/medias-realisations/Chantier piscine Strasbourg centre/WhatsApp Image 2025-11-26 à 00.18.30_87d2f907.jpg",
1055:                 "type": "image"
1056:             },
1057:             {
1058:                 "src": "assets/images/medias-realisations/Chantier piscine Strasbourg centre/WhatsApp Image 2025-11-26 à 00.18.30_92e238cd.jpg",
1059:                 "type": "image"
1060:             },
1061:             {
1062:                 "src": "assets/images/medias-realisations/Chantier piscine Strasbourg centre/WhatsApp Image 2025-11-26 à 00.18.30_9df43f47.jpg",
1063:                 "type": "image"
1064:             },
1065:             {
1066:                 "src": "assets/images/medias-realisations/Chantier piscine Strasbourg centre/WhatsApp Image 2025-11-26 à 00.18.30_a3d2cf0a.jpg",
1067:                 "type": "image"
1068:             }
1069:         ],
1070:         "location": "Strasbourg"
1071:     },
1072:     "proj_24540129": {
1073:         "id": "proj_24540129",
1074:         "title": "Création d'une terrasse en bois exotique à Gambsheim",
1075:         "category": "amenagement",
1076:         "description": "Aménagement extérieur complet à Gambsheim. Conception sur mesure alliant esthétisme et fonctionnalité pour valoriser votre patrimoine.",
1077:         "thumbnail": "assets/images/medias-realisations/Chantier terrasse bois exotique Gamsheim/WhatsApp Image 2025-11-26 à 00.10.56_0abba976.jpg",
1078:         "media": [
1079:             {
1080:                 "src": "assets/images/medias-realisations/Chantier terrasse bois exotique Gamsheim/WhatsApp Image 2025-11-26 à 00.10.56_0abba976.jpg",
1081:                 "type": "image"
1082:             },
1083:             {
1084:                 "src": "assets/images/medias-realisations/Chantier terrasse bois exotique Gamsheim/WhatsApp Image 2025-11-26 à 00.10.56_0e607f33.jpg",
1085:                 "type": "image"
1086:             },
1087:             {
1088:                 "src": "assets/images/medias-realisations/Chantier terrasse bois exotique Gamsheim/WhatsApp Image 2025-11-26 à 00.10.56_5541b31c.jpg",
1089:                 "type": "image"
1090:             },
1091:             {
1092:                 "src": "assets/images/medias-realisations/Chantier terrasse bois exotique Gamsheim/WhatsApp Image 2025-11-26 à 00.10.56_8efa0f16.jpg",
1093:                 "type": "image"
1094:             },
1095:             {
1096:                 "src": "assets/images/medias-realisations/Chantier terrasse bois exotique Gamsheim/WhatsApp Image 2025-11-26 à 00.10.56_a93b04cb.jpg",
1097:                 "type": "image"
1098:             },
1099:             {
1100:                 "src": "assets/images/medias-realisations/Chantier terrasse bois exotique Gamsheim/WhatsApp Image 2025-11-26 à 00.10.56_c6925a5d.jpg",
1101:                 "type": "image"
1102:             },
1103:             {
1104:                 "src": "assets/images/medias-realisations/Chantier terrasse bois exotique Gamsheim/WhatsApp Image 2025-11-26 à 00.10.56_cdded626.jpg",
1105:                 "type": "image"
1106:             }
1107:         ],
1108:         "location": "Gambsheim"
1109:     },
1110:     "proj_60278985": {
1111:         "id": "proj_60278985",
1112:         "title": "Création d'une terrasse en grès cérame à Eschau",
1113:         "category": "amenagement",
1114:         "description": "Aménagement extérieur complet à Eschau. Conception sur mesure alliant esthétisme et fonctionnalité pour valoriser votre patrimoine.",
1115:         "thumbnail": "assets/images/medias-realisations/Chantier terrasse grès cérame Eschau/WhatsApp Image 2025-11-26 à 01.12.24_13211590.jpg",
1116:         "media": [
1117:             {
1118:                 "src": "assets/images/medias-realisations/Chantier terrasse grès cérame Eschau/WhatsApp Image 2025-11-26 à 01.12.24_13211590.jpg",
1119:                 "type": "image"
1120:             },
1121:             {
1122:                 "src": "assets/images/medias-realisations/Chantier terrasse grès cérame Eschau/WhatsApp Image 2025-11-26 à 01.12.24_9138a81b.jpg",
1123:                 "type": "image"
1124:             },
1125:             {
1126:                 "src": "assets/images/medias-realisations/Chantier terrasse grès cérame Eschau/WhatsApp Image 2025-11-26 à 01.12.24_ccb6ce33.jpg",
1127:                 "type": "image"
1128:             },
1129:             {
1130:                 "src": "assets/images/medias-realisations/Chantier terrasse grès cérame Eschau/WhatsApp Image 2025-11-26 à 01.12.24_e16daf93.jpg",
1131:                 "type": "image"
1132:             },
1133:             {
1134:                 "src": "assets/images/medias-realisations/Chantier terrasse grès cérame Eschau/WhatsApp Image 2025-11-26 à 01.12.25_3cdfb37e.jpg",
1135:                 "type": "image"
1136:             },
1137:             {
1138:                 "src": "assets/images/medias-realisations/Chantier terrasse grès cérame Eschau/WhatsApp Image 2025-11-26 à 01.12.25_45c468fe.jpg",
1139:                 "type": "image"
1140:             },
1141:             {
1142:                 "src": "assets/images/medias-realisations/Chantier terrasse grès cérame Eschau/WhatsApp Image 2025-11-26 à 01.12.25_4b6ef9b1.jpg",
1143:                 "type": "image"
1144:             },
1145:             {
1146:                 "src": "assets/images/medias-realisations/Chantier terrasse grès cérame Eschau/WhatsApp Image 2025-11-26 à 01.12.26_056476d8.jpg",
1147:                 "type": "image"
1148:             },
1149:             {
1150:                 "src": "assets/images/medias-realisations/Chantier terrasse grès cérame Eschau/WhatsApp Image 2025-11-26 à 01.12.26_d66875fb.jpg",
1151:                 "type": "image"
1152:             },
1153:             {
1154:                 "src": "assets/images/medias-realisations/Chantier terrasse grès cérame Eschau/WhatsApp Vidéo 2025-11-26 à 01.12.26_167c3040.mp4",
1155:                 "type": "video"
1156:             }
1157:         ],
1158:         "location": "Eschau"
1159:     },
1160:     "proj_33856983": {
1161:         "id": "proj_33856983",
1162:         "title": "Création d'un escalier béton coffré à Mittelhausbergen",
1163:         "category": "maconnerie",
1164:         "description": "Travaux de maçonnerie paysagère à Mittelhausbergen. Finitions soignées et matériaux de qualité pour des ouvrages durables.",
1165:         "thumbnail": "assets/images/medias-realisations/Création escalier coffrage mittelsofelsheim/WhatsApp Image 2025-11-26 à 01.39.07_7644f34e.jpg",
1166:         "media": [
1167:             {
1168:                 "src": "assets/images/medias-realisations/Création escalier coffrage mittelsofelsheim/WhatsApp Image 2025-11-26 à 01.39.07_7644f34e.jpg",
1169:                 "type": "image"
1170:             },
1171:             {
1172:                 "src": "assets/images/medias-realisations/Création escalier coffrage mittelsofelsheim/WhatsApp Image 2025-11-26 à 01.39.07_e33bc25f.jpg",
1173:                 "type": "image"
1174:             }
1175:         ],
1176:         "location": "Mittelhausbergen"
1177:     },
1178:     "proj_31380937": {
1179:         "id": "proj_31380937",
1180:         "title": "Réalisation d'un pavage à Schiltigheim",
1181:         "category": "maconnerie",
1182:         "description": "Travaux de maçonnerie paysagère à Schiltigheim. Finitions soignées et matériaux de qualité pour des ouvrages durables.",
1183:         "thumbnail": "assets/images/medias-realisations/Gantier pavage Schiltigheim/WhatsApp Image 2025-11-26 à 01.07.00_e4eade2e.jpg",
1184:         "media": [
1185:             {
1186:                 "src": "assets/images/medias-realisations/Gantier pavage Schiltigheim/WhatsApp Image 2025-11-26 à 01.07.00_e4eade2e.jpg",
1187:                 "type": "image"
1188:             },
1189:             {
1190:                 "src": "assets/images/medias-realisations/Gantier pavage Schiltigheim/WhatsApp Image 2025-11-26 à 01.07.01_0f53a0d2.jpg",
1191:                 "type": "image"
1192:             },
1193:             {
1194:                 "src": "assets/images/medias-realisations/Gantier pavage Schiltigheim/WhatsApp Image 2025-11-26 à 01.07.01_6b4c7456.jpg",
1195:                 "type": "image"
1196:             },
1197:             {
1198:                 "src": "assets/images/medias-realisations/Gantier pavage Schiltigheim/WhatsApp Image 2025-11-26 à 01.07.01_86c7ddc9.jpg",
1199:                 "type": "image"
1200:             },
1201:             {
1202:                 "src": "assets/images/medias-realisations/Gantier pavage Schiltigheim/WhatsApp Image 2025-11-26 à 01.07.01_e568e8ce.jpg",
1203:                 "type": "image"
1204:             }
1205:         ],
1206:         "location": "Schiltigheim"
1207:     },
1208:     "proj_40184141": {
1209:         "id": "proj_40184141",
1210:         "title": "Création d'une rampe en béton à Achenheim",
1211:         "category": "maconnerie",
1212:         "description": "Travaux de maçonnerie paysagère à Achenheim. Finitions soignées et matériaux de qualité pour des ouvrages durables.",
1213:         "thumbnail": "assets/images/medias-realisations/Habituer création  rampe en béton  Achenheim/WhatsApp Image 2025-11-26 à 01.03.35_121c9f80.jpg",
1214:         "media": [
1215:             {
1216:                 "src": "assets/images/medias-realisations/Habituer création  rampe en béton  Achenheim/WhatsApp Image 2025-11-26 à 01.03.35_121c9f80.jpg",
1217:                 "type": "image"
1218:             },
1219:             {
1220:                 "src": "assets/images/medias-realisations/Habituer création  rampe en béton  Achenheim/WhatsApp Image 2025-11-26 à 01.03.35_1b925ce7.jpg",
1221:                 "type": "image"
1222:             },
1223:             {
1224:                 "src": "assets/images/medias-realisations/Habituer création  rampe en béton  Achenheim/WhatsApp Image 2025-11-26 à 01.03.35_8a020508.jpg",
1225:                 "type": "image"
1226:             },
1227:             {
1228:                 "src": "assets/images/medias-realisations/Habituer création  rampe en béton  Achenheim/WhatsApp Image 2025-11-26 à 01.03.35_991bfec4.jpg",
1229:                 "type": "image"
1230:             },
1231:             {
1232:                 "src": "assets/images/medias-realisations/Habituer création  rampe en béton  Achenheim/WhatsApp Image 2025-11-26 à 01.03.35_9b38048b.jpg",
1233:                 "type": "image"
1234:             }
1235:         ],
1236:         "location": "Achenheim"
1237:     }
1238: };
1239: 
1240:         // Grid Generation
1241:         const grid = document.getElementById('realisations-grid');
1242:         
1243:         function renderGrid(filter = 'all') {
1244:             grid.innerHTML = '';
1245:             Object.values(projectData).forEach(project => {
1246:                 if (filter === 'all' || project.category === filter) {
1247:                     const card = document.createElement('div');
1248:                     card.className = 'project-card';
1249:                     card.setAttribute('data-category', project.category);
1250:                     card.onclick = () => openRealisationModal(project.id);
1251:                     
1252:                     const thumb = document.createElement('img');
1253:                     thumb.src = project.thumbnail;
1254:                     thumb.alt = project.title;
1255:                     thumb.className = 'project-img';
1256:                     thumb.loading = 'lazy';
1257:                     
1258:                     const overlay = document.createElement('div');
1259:                     overlay.className = 'project-overlay';
1260:                     
1261:                     const cat = document.createElement('span');
1262:                     cat.className = 'project-category';
1263:                     cat.textContent = project.category === 'amenagement' ? 'Aménagement' : (project.category === 'piscine' ? 'Piscine' : 'Maçonnerie');
1264:                     
1265:                     const title = document.createElement('h3');
1266:                     title.textContent = project.title;
1267:                     
1268:                     const loc = document.createElement('p');
1269:                     loc.textContent = project.location;
1270:                     
1271:                     overlay.appendChild(cat);
1272:                     overlay.appendChild(title);
1273:                     overlay.appendChild(loc);
1274:                     
1275:                     card.appendChild(thumb);
1276:                     card.appendChild(overlay);
1277:                     grid.appendChild(card);
1278:                 }
1279:             });
1280:         }
1281: 
1282:         // Initial Render
1283:         renderGrid();
1284: 
1285:         // Filter Logic
1286:         const filterBtns = document.querySelectorAll('.filter-btn');
1287:         filterBtns.forEach(btn => {
1288:             btn.addEventListener('click', () => {
1289:                 filterBtns.forEach(b => b.classList.remove('active'));
1290:                 btn.classList.add('active');
1291:                 renderGrid(btn.getAttribute('data-filter'));
1292:             });
1293:         });
1294: 
1295:         // Modal Logic
1296:         const modalOverlay = document.getElementById('realisation-modal-overlay');
1297:         const modalTitle = document.getElementById('realisation-modal-title');
1298:         const modalLocation = document.getElementById('realisation-modal-location');
1299:         const modalDesc = document.getElementById('realisation-modal-description');
1300:         const mediaWrapper = document.getElementById('realisation-media-wrapper');
1301:         const counter = document.getElementById('realisation-media-counter');
1302:         
1303:         let currentProject = null;
1304:         let currentMediaIndex = 0;
1305: 
1306:         function generateFallbackDescription(category, location) {
1307:             const templates = {
1308:                 'amenagement': `Aménagement extérieur d'exception réalisé à ${location}. Conception sur mesure alliant esthétisme et fonctionnalité pour valoriser votre patrimoine.`,
1309:                 'piscine': `Piscine de prestige créée à ${location}. Un espace aquatique élégant qui sublime votre jardin avec des finitions haut de gamme.`,
1310:                 'maconnerie': `Travaux de maçonnerie paysagère réalisés à ${location}. Finitions soignées et matériaux de qualité pour des ouvrages durables et esthétiques.`
1311:             };
1312:             return templates[category] || `Réalisation de qualité supérieure à ${location}, conçue avec soin par nos experts.`;
1313:         }
1314: 
1315:         function openRealisationModal(projectId) {
1316:             currentProject = projectData[projectId];
1317:             if (!currentProject) return;
1318:             
1319:             currentMediaIndex = 0;
1320:             
1321:             modalTitle.textContent = currentProject.title;
1322:             modalLocation.textContent = currentProject.location;
1323:             
1324:             const description = currentProject.description && currentProject.description.trim() !== '' 
1325:                 ? currentProject.description 
1326:                 : generateFallbackDescription(currentProject.category, currentProject.location);
1327:             modalDesc.textContent = description;
1328:             
1329:             updateMedia();
1330:             
1331:             modalOverlay.classList.add('is-open');
1332:             modalOverlay.setAttribute('aria-hidden', 'false');
1333:             document.body.style.overflow = 'hidden';
1334:         }
1335: 
1336:         function closeRealisationModal() {
1337:             modalOverlay.classList.remove('is-open');
1338:             modalOverlay.setAttribute('aria-hidden', 'true');
1339:             document.body.style.overflow = '';
1340:             
1341:             const video = mediaWrapper.querySelector('video');
1342:             if (video) {
1343:                 video.pause();
1344:                 video.currentTime = 0;
1345:             }
1346:             mediaWrapper.innerHTML = '';
1347:         }
1348: 
1349:         function updateMedia() {
1350:             mediaWrapper.innerHTML = '';
1351:             const media = currentProject.media[currentMediaIndex];
1352:             
1353:             if (media.type === 'video') {
1354:                 const video = document.createElement('video');
1355:                 video.src = media.src;
1356:                 video.controls = true;
1357:                 video.autoplay = true;
1358:                 video.style.maxWidth = '100%';
1359:                 video.style.maxHeight = '65vh';
1360:                 video.style.objectFit = 'contain';
1361:                 mediaWrapper.appendChild(video);
1362:             } else {
1363:                 const img = document.createElement('img');
1364:                 img.src = media.src;
1365:                 img.alt = `${currentProject.title} - ${currentProject.location}`;
1366:                 img.style.maxWidth = '100%';
1367:                 img.style.maxHeight = '65vh';
1368:                 img.style.objectFit = 'contain';
